[0.000000] (-) TimerEvent: {}
[0.000429] (laser_challenge_simulation) JobQueued: {'identifier': 'laser_challenge_simulation', 'dependencies': OrderedDict()}
[0.162779] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/materials/layout-07.png\n'}
[0.162859] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/model.sdf\n'}
[0.162938] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn\n'}
[0.163143] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/model.config\n'}
[0.163281] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes\n'}
[0.163342] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/banner.jpeg\n'}
[0.163404] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_cost.mtl\n'}
[0.163484] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_old.obj\n'}
[0.163648] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/pilar.mtl\n'}
[0.163736] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_right.mtl\n'}
[0.163817] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/net.mtl\n'}
[0.163894] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_left.obj\n'}
[0.163972] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena.mtl\n'}
[0.164071] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/net.obj\n'}
[0.164154] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_old.mtl\n'}
[0.164231] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_cost.obj\n'}
[0.164307] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/pilar.obj\n'}
[0.164383] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_right.obj\n'}
[0.164460] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena.obj\n'}
[0.164536] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_left.mtl\n'}
[0.164613] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/model.sdf\n'}
[0.164727] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds\n'}
[0.164803] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_five.world\n'}
[0.164879] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_vision.world\n'}
[0.164974] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/vision_ia.world\n'}
[0.165163] (laser_challenge_simulation) StdoutLine: {'line': b'-- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_one.world\n'}
[0.165258] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_two.world\n'}
[0.165337] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_three.world\n'}
[0.165414] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_four.world\n'}
[0.165491] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/scripts\n'}
[0.165593] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/scripts/run_docker.sh\n'}
[0.165667] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/scripts/base_spawner.py\n'}
[0.165747] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/lib/laser_challenge_simulation/base_spawner.py\n'}
[0.165824] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/package_run_dependencies/laser_challenge_simulation\n'}
[0.165900] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/parent_prefix_path/laser_challenge_simulation\n'}
[0.165977] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/ament_prefix_path.sh\n'}
[0.166159] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/ament_prefix_path.dsv\n'}
[0.166246] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/path.sh\n'}
[0.166324] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/path.dsv\n'}
[0.166493] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.bash\n'}
[0.166576] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.sh\n'}
[0.166656] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.zsh\n'}
[0.166734] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.dsv\n'}
[0.166811] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/package.dsv\n'}
[0.166888] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/packages/laser_challenge_simulation\n'}
[0.166965] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/cmake/laser_challenge_simulationConfig.cmake\n'}
[0.167066] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/cmake/laser_challenge_simulationConfig-version.cmake\n'}
[0.167161] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/package.xml\n'}
[0.167238] (laser_challenge_simulation) CommandEnded: {'returncode': 0}
[0.199525] (-) TimerEvent: {}
[0.210868] (laser_challenge_simulation) JobEnded: {'identifier': 'laser_challenge_simulation', 'rc': 0}
[0.211591] (-) EventReactorShutdown: {}
