[0.000000] (-) TimerEvent: {}
[0.000203] (laser_challenge_simulation) JobQueued: {'identifier': 'laser_challenge_simulation', 'dependencies': OrderedDict()}
[0.198967] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_high_base_left/meshes/materials/gas measure.eps\n'}
[0.199064] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_high_base_left/meshes/materials/warp.png\n'}
[0.199163] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_high_base_left/meshes/materials/A_Prancheta_1.png\n'}
[0.199857] (-) TimerEvent: {}
[0.199997] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/measure_gas_high_base_left/model.sdf\n'}
[0.200151] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1\n'}
[0.200258] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/model.config\n'}
[0.200368] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/meshes\n'}
[0.200528] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/meshes/codebar_box.mtl\n'}
[0.200773] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/meshes/codebar_box.obj\n'}
[0.200903] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/meshes/materials\n'}
[0.201025] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/meshes/materials/layout-10.png\n'}
[0.201258] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/model.sdf\n'}
[0.201437] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel\n'}
[0.201582] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/model.config\n'}
[0.201713] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/meshes\n'}
[0.201871] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/meshes/landing_platform.obj\n'}
[0.201974] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/meshes/landing_platform.mtl\n'}
[0.202096] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/model.sdf\n'}
[0.202216] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2\n'}
[0.202316] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/model.config\n'}
[0.202448] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes\n'}
[0.202577] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/codebar_box.mtl\n'}
[0.202700] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/codebar_box.obj\n'}
[0.202798] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/materials\n'}
[0.202905] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/materials/layout-07.png\n'}
[0.203049] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/model.sdf\n'}
[0.203169] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn\n'}
[0.203302] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/model.config\n'}
[0.203452] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes\n'}
[0.203557] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/banner.jpeg\n'}
[0.203686] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_cost.mtl\n'}
[0.203819] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_old.obj\n'}
[0.203944] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/pilar.mtl\n'}
[0.204054] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_right.mtl\n'}
[0.204171] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/net.mtl\n'}
[0.204280] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_left.obj\n'}
[0.204420] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena.mtl\n'}
[0.204564] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/net.obj\n'}
[0.204706] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_old.mtl\n'}
[0.204806] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_cost.obj\n'}
[0.204943] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/pilar.obj\n'}
[0.205053] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_right.obj\n'}
[0.205182] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena.obj\n'}
[0.205285] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_left.mtl\n'}
[0.205392] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/model.sdf\n'}
[0.205553] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds\n'}
[0.205676] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_five.world\n'}
[0.205785] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_vision.world\n'}
[0.205880] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/vision_ia.world\n'}
[0.206012] (laser_challenge_simulation) StdoutLine: {'line': b'-- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_one.world\n'}
[0.206108] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_two.world\n'}
[0.206251] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_three.world\n'}
[0.206381] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_four.world\n'}
[0.206516] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/launch\n'}
[0.206647] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/launch/challenge_world.launch\n'}
[0.206781] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/launch/challenge_world_.launch\n'}
[0.206877] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/launch/vision_world.launch\n'}
[0.206992] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/launch/challenge.launch.py\n'}
[0.207103] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/launch/height_estimator_test.launch\n'}
[0.207242] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/package_run_dependencies/laser_challenge_simulation\n'}
[0.208321] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/parent_prefix_path/laser_challenge_simulation\n'}
[0.208429] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/ament_prefix_path.sh\n'}
[0.208540] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/ament_prefix_path.dsv\n'}
[0.208631] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/path.sh\n'}
[0.208724] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/path.dsv\n'}
[0.208813] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.bash\n'}
[0.208904] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.sh\n'}
[0.208993] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.zsh\n'}
[0.209090] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.dsv\n'}
[0.209179] (laser_challenge_simulation) StdoutLine: {'line': b'-- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/package.dsv\n'}
[0.209270] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/packages/laser_challenge_simulation\n'}
[0.209359] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/cmake/laser_challenge_simulationConfig.cmake\n'}
[0.209463] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/cmake/laser_challenge_simulationConfig-version.cmake\n'}
[0.209565] (laser_challenge_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/package.xml\n'}
[0.209654] (laser_challenge_simulation) CommandEnded: {'returncode': 0}
[0.237069] (laser_challenge_simulation) JobEnded: {'identifier': 'laser_challenge_simulation', 'rc': 0}
[0.237642] (-) EventReactorShutdown: {}
